descrition,module, module phase, register, value,hex value,bin,signed exponent N,Singed Mantissa Y,signed exponent N,,
sta_byte,0x42,0x00, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x42,0x00, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x42,0x00, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x42,0x00, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x42,0x00,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x42,0x00, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x42,0x00, 0x88 w  ,0xd2f7,d2f7,1101001011110111,11010,01011110111,11010,759,11.859375
read_Vout,0x42,0x00,0x8b w ,0x1e54,1e54,0001111001010100,00011,11001010100,11,7764,0.947753906
read_Iout,0x42,0x00,0x8c w ,0xb3b1,b3b1,1011001110110001,10110,01110110001,10110,1457,1.422851563
read_temp,0x42,0x00,0x8f w ,0xe23f,e23f,1110001000111111,11100,01000111111,11100,575,35.9375
read_freq,0x42,0x00,0x95 w ,0xfb20,fb20,1111101100100000,11111,01100100000,11111,800,400
Iout_falut_limit,0x42,0x00,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x42,0x01, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x42,0x01, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x42,0x01, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x42,0x01, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x42,0x01,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x42,0x01, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x42,0x01, 0x88 w  ,0xd2f7,d2f7,1101001011110111,11010,01011110111,11010,759,11.859375
read_Vout,0x42,0x01,0x8b w ,0x1e54,1e54,0001111001010100,00011,11001010100,11,7764,0.947753906
read_Iout,0x42,0x01,0x8c w ,0xba03,ba03,1011101000000011,10111,01000000011,10111,1283,2.505859375
read_temp,0x42,0x01,0x8f w ,0xe23f,e23f,1110001000111111,11100,01000111111,11100,575,35.9375
read_freq,0x42,0x01,0x95 w ,0xfb20,fb20,1111101100100000,11111,01100100000,11111,800,400
Iout_falut_limit,0x42,0x01,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x41,0x00, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x41,0x00, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x41,0x00, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x41,0x00, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x41,0x00,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x41,0x00, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x41,0x00, 0x88 w  ,0xd2f6,d2f6,1101001011110110,11010,01011110110,11010,758,11.84375
read_Vout,0x41,0x00,0x8b w ,0x1e48,1e48,0001111001001000,00011,11001001000,11,7752,0.946289063
read_Iout,0x41,0x00,0x8c w ,0xbad9,bad9,1011101011011001,10111,01011011001,10111,1497,2.923828125
read_temp,0x41,0x00,0x8f w ,0xe219,e219,1110001000011001,11100,01000011001,11100,537,33.5625
read_freq,0x41,0x00,0x95 w ,0xfb26,fb26,1111101100100110,11111,01100100110,11111,806,403
Iout_falut_limit,0x41,0x00,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x41,0x01, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x41,0x01, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x41,0x01, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Iout,0x41,0x01, 0x7b  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vin,0x41,0x01,  0x7c    ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_temp,0x41,0x01, 0x7e  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
read_Vin,0x41,0x01, 0x88 w  ,0xd2f6,d2f6,1101001011110110,11010,01011110110,11010,758,11.84375
read_Vout,0x41,0x01,0x8b w ,0x1e48,1e48,0001111001001000,00011,11001001000,11,7752,0.946289063
read_Iout,0x41,0x01,0x8c w ,0xbb56,bb56,1011101101010110,10111,01101010110,10111,1366,2.66796875
read_temp,0x41,0x01,0x8f w ,0xe219,e219,1110001000011001,11100,01000011001,11100,537,33.5625
read_freq,0x41,0x01,0x95 w ,0xfb26,fb26,1111101100100110,11111,01100100110,11111,806,403
Iout_falut_limit,0x41,0x01,0xe7 w,0xe2d0,e2d0,1110001011010000,11100,01011010000,11100,720,45
sta_byte,0x42,0x00, 0x78  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_word,0x42,0x00, 0x79 w    ,0x0000,0000,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
sta_Vout,0x42,0x00, 0x7a  ,0x00,00,0000000000000000,00000,00000000000,0,0000000000000000,0000000000000000
